index-entry-number,entry-number,entry-timestamp,key,"clinical-commissioning-group",name,start-date,end-date
231,231,2019-02-07T15:28:40Z,14Y,14Y,"NHS BUCKINGHAMSHIRE CCG",2018-04-01,
230,230,2019-02-07T15:28:40Z,14L,14L,"NHS MANCHESTER CCG",2017-04-01,
229,229,2019-02-07T15:28:40Z,13T,13T,"NHS NEWCASTLE GATESHEAD CCG",2014-11-26,
227,227,2019-02-07T15:28:40Z,13P,13P,"NHS BIRMINGHAM CROSSCITY CCG",2013-04-01,2018-03-31
225,225,2019-02-07T15:28:40Z,12F,12F,"NHS WIRRAL CCG",2013-04-01,
224,224,2019-02-07T15:28:40Z,12D,12D,"NHS SWINDON CCG",2013-04-01,
223,223,2019-02-07T15:28:40Z,12A,12A,"NHS SOUTH GLOUCESTERSHIRE CCG",2013-04-01,2018-03-31
221,221,2019-02-07T15:28:40Z,11X,11X,"NHS SOMERSET CCG",2013-04-01,
220,220,2019-02-07T15:28:40Z,11T,11T,"NHS NORTH SOMERSET CCG",2013-04-01,2018-03-31
218,218,2019-02-07T15:28:40Z,11N,11N,"NHS KERNOW CCG",2013-04-01,
217,217,2019-02-07T15:28:40Z,11M,11M,"NHS GLOUCESTERSHIRE CCG",2013-04-01,
216,216,2019-02-07T15:28:40Z,11J,11J,"NHS DORSET CCG",2013-04-01,
215,215,2019-02-07T15:28:40Z,11H,11H,"NHS BRISTOL CCG",2013-04-01,2018-03-31
213,213,2019-02-07T15:28:40Z,11E,11E,"NHS BATH AND NORTH EAST SOMERSET CCG",2013-04-01,
212,212,2019-02-07T15:28:40Z,11D,11D,"NHS WOKINGHAM CCG",2013-04-01,2018-03-31
210,210,2019-02-07T15:28:40Z,11C,11C,"NHS WINDSOR, ASCOT AND MAIDENHEAD CCG",2013-04-01,2018-03-31
208,208,2019-02-07T15:28:40Z,11A,11A,"NHS WEST HAMPSHIRE CCG",2013-04-01,
207,207,2019-02-07T15:28:40Z,10Y,10Y,"NHS AYLESBURY VALE CCG",2013-04-01,2018-03-31
205,205,2019-02-07T15:28:40Z,10X,10X,"NHS SOUTHAMPTON CCG",2013-04-01,
204,204,2019-02-07T15:28:40Z,10W,10W,"NHS SOUTH READING CCG",2013-04-01,2018-03-31
202,202,2019-02-07T15:28:40Z,10V,10V,"NHS SOUTH EASTERN HAMPSHIRE CCG",2013-04-01,
201,201,2019-02-07T15:28:40Z,10T,10T,"NHS SLOUGH CCG",2013-04-01,2018-03-31
199,199,2019-02-07T15:28:40Z,10R,10R,"NHS PORTSMOUTH CCG",2013-04-01,
198,198,2019-02-07T15:28:40Z,10Q,10Q,"NHS OXFORDSHIRE CCG",2013-04-01,
197,197,2019-02-07T15:28:40Z,10N,10N,"NHS NORTH AND WEST READING CCG",2013-04-01,2018-03-31
194,194,2019-02-07T15:28:40Z,10M,10M,"NHS NEWBURY AND DISTRICT CCG",2013-04-01,2018-03-31
192,192,2019-02-07T15:28:40Z,10L,10L,"NHS ISLE OF WIGHT CCG",2013-04-01,
191,191,2019-02-07T15:28:40Z,10K,10K,"NHS FAREHAM AND GOSPORT CCG",2013-04-01,
190,190,2019-02-07T15:28:40Z,10J,10J,"NHS NORTH HAMPSHIRE CCG",2013-04-01,
189,189,2019-02-07T15:28:40Z,10H,10H,"NHS CHILTERN CCG",2013-04-01,2018-03-31
187,187,2019-02-07T15:28:40Z,10G,10G,"NHS BRACKNELL AND ASCOT CCG",2013-04-01,2018-03-31
185,185,2019-02-07T15:28:40Z,10E,10E,"NHS THANET CCG",2013-04-01,
184,184,2019-02-07T15:28:40Z,10D,10D,"NHS SWALE CCG",2013-04-01,
183,183,2019-02-07T15:28:40Z,10C,10C,"NHS SURREY HEATH CCG",2013-04-01,
182,182,2019-02-07T15:28:40Z,10A,10A,"NHS SOUTH KENT COAST CCG",2013-04-01,
181,181,2019-02-07T15:28:40Z,09Y,09Y,"NHS NORTH WEST SURREY CCG",2013-04-01,
180,180,2019-02-07T15:28:40Z,09X,09X,"NHS HORSHAM AND MID SUSSEX CCG",2013-04-01,
179,179,2019-02-07T15:28:40Z,09W,09W,"NHS MEDWAY CCG",2013-04-01,
178,178,2019-02-07T15:28:40Z,09P,09P,"NHS HASTINGS AND ROTHER CCG",2013-04-01,
177,177,2019-02-07T15:28:40Z,09N,09N,"NHS GUILDFORD AND WAVERLEY CCG",2013-04-01,
176,176,2019-02-07T15:28:40Z,09L,09L,"NHS EAST SURREY CCG",2013-04-01,
175,175,2019-02-07T15:28:40Z,09J,09J,"NHS DARTFORD, GRAVESHAM AND SWANLEY CCG",2013-04-01,
174,174,2019-02-07T15:28:40Z,09H,09H,"NHS CRAWLEY CCG",2013-04-01,
173,173,2019-02-07T15:28:40Z,09G,09G,"NHS COASTAL WEST SUSSEX CCG",2013-04-01,
172,172,2019-02-07T15:28:40Z,09F,09F,"NHS EASTBOURNE, HAILSHAM AND SEAFORD CCG",2013-04-01,
171,171,2019-02-07T15:28:40Z,09E,09E,"NHS CANTERBURY AND COASTAL CCG",2013-04-01,
170,170,2019-02-07T15:28:40Z,09D,09D,"NHS BRIGHTON AND HOVE CCG",2013-04-01,
169,169,2019-02-07T15:28:40Z,09C,09C,"NHS ASHFORD CCG",2013-04-01,
168,168,2019-02-07T15:28:40Z,09A,09A,"NHS CENTRAL LONDON (WESTMINSTER) CCG",2013-04-01,
167,167,2019-02-07T15:28:40Z,08Y,08Y,"NHS WEST LONDON CCG",2013-04-01,
166,166,2019-02-07T15:28:40Z,08X,08X,"NHS WANDSWORTH CCG",2013-04-01,
165,165,2019-02-07T15:28:40Z,08W,08W,"NHS WALTHAM FOREST CCG",2013-04-01,
164,164,2019-02-07T15:28:40Z,08V,08V,"NHS TOWER HAMLETS CCG",2013-04-01,
163,163,2019-02-07T15:28:40Z,08T,08T,"NHS SUTTON CCG",2013-04-01,
162,162,2019-02-07T15:28:40Z,08R,08R,"NHS MERTON CCG",2013-04-01,
161,161,2019-02-07T15:28:40Z,08Q,08Q,"NHS SOUTHWARK CCG",2013-04-01,
160,160,2019-02-07T15:28:40Z,08P,08P,"NHS RICHMOND CCG",2013-04-01,
159,159,2019-02-07T15:28:40Z,08N,08N,"NHS REDBRIDGE CCG",2013-04-01,
158,158,2019-02-07T15:28:40Z,08M,08M,"NHS NEWHAM CCG",2013-04-01,
157,157,2019-02-07T15:28:40Z,08L,08L,"NHS LEWISHAM CCG",2013-04-01,
156,156,2019-02-07T15:28:40Z,08K,08K,"NHS LAMBETH CCG",2013-04-01,
155,155,2019-02-07T15:28:40Z,08J,08J,"NHS KINGSTON CCG",2013-04-01,
154,154,2019-02-07T15:28:40Z,08H,08H,"NHS ISLINGTON CCG",2013-04-01,
153,153,2019-02-07T15:28:40Z,08G,08G,"NHS HILLINGDON CCG",2013-04-01,
152,152,2019-02-07T15:28:40Z,08F,08F,"NHS HAVERING CCG",2013-04-01,
151,151,2019-02-07T15:28:40Z,08E,08E,"NHS HARROW CCG",2013-04-01,
150,150,2019-02-07T15:28:40Z,08D,08D,"NHS HARINGEY CCG",2013-04-01,
149,149,2019-02-07T15:28:40Z,08C,08C,"NHS HAMMERSMITH AND FULHAM CCG",2013-04-01,
148,148,2019-02-07T15:28:40Z,08A,08A,"NHS GREENWICH CCG",2013-04-01,
147,147,2019-02-07T15:28:40Z,07Y,07Y,"NHS HOUNSLOW CCG",2013-04-01,
146,146,2019-02-07T15:28:40Z,07X,07X,"NHS ENFIELD CCG",2013-04-01,
145,145,2019-02-07T15:28:40Z,07W,07W,"NHS EALING CCG",2013-04-01,
144,144,2019-02-07T15:28:40Z,07V,07V,"NHS CROYDON CCG",2013-04-01,
143,143,2019-02-07T15:28:40Z,07T,07T,"NHS CITY AND HACKNEY CCG",2013-04-01,
142,142,2019-02-07T15:28:40Z,07R,07R,"NHS CAMDEN CCG",2013-04-01,
141,141,2019-02-07T15:28:40Z,07Q,07Q,"NHS BROMLEY CCG",2013-04-01,
140,140,2019-02-07T15:28:40Z,07P,07P,"NHS BRENT CCG",2013-04-01,
139,139,2019-02-07T15:28:40Z,07N,07N,"NHS BEXLEY CCG",2013-04-01,
138,138,2019-02-07T15:28:40Z,07M,07M,"NHS BARNET CCG",2013-04-01,
137,137,2019-02-07T15:28:40Z,07L,07L,"NHS BARKING AND DAGENHAM CCG",2013-04-01,
136,136,2019-02-07T15:28:40Z,07K,07K,"NHS WEST SUFFOLK CCG",2013-04-01,
135,135,2019-02-07T15:28:40Z,07J,07J,"NHS WEST NORFOLK CCG",2013-04-01,
134,134,2019-02-07T15:28:40Z,07H,07H,"NHS WEST ESSEX CCG",2013-04-01,
133,133,2019-02-07T15:28:40Z,07G,07G,"NHS THURROCK CCG",2013-04-01,
132,132,2019-02-07T15:28:40Z,06Y,06Y,"NHS SOUTH NORFOLK CCG",2013-04-01,
131,131,2019-02-07T15:28:40Z,06W,06W,"NHS NORWICH CCG",2013-04-01,
130,130,2019-02-07T15:28:40Z,06V,06V,"NHS NORTH NORFOLK CCG",2013-04-01,
129,129,2019-02-07T15:28:40Z,06T,06T,"NHS NORTH EAST ESSEX CCG",2013-04-01,
128,128,2019-02-07T15:28:40Z,06Q,06Q,"NHS MID ESSEX CCG",2013-04-01,
127,127,2019-02-07T15:28:40Z,06P,06P,"NHS LUTON CCG",2013-04-01,
126,126,2019-02-07T15:28:40Z,06N,06N,"NHS HERTS VALLEYS CCG",2013-04-01,
125,125,2019-02-07T15:28:40Z,06M,06M,"NHS GREAT YARMOUTH AND WAVENEY CCG",2013-04-01,
124,124,2019-02-07T15:28:40Z,06L,06L,"NHS IPSWICH AND EAST SUFFOLK CCG",2013-04-01,
123,123,2019-02-07T15:28:40Z,06K,06K,"NHS EAST AND NORTH HERTFORDSHIRE CCG",2013-04-01,
122,122,2019-02-07T15:28:40Z,06H,06H,"NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG",2013-04-01,
121,121,2019-02-07T15:28:40Z,06F,06F,"NHS BEDFORDSHIRE CCG",2013-04-01,
120,120,2019-02-07T15:28:40Z,06D,06D,"NHS WYRE FOREST CCG",2013-04-01,
119,119,2019-02-07T15:28:40Z,06A,06A,"NHS WOLVERHAMPTON CCG",2013-04-01,
118,118,2019-02-07T15:28:40Z,05Y,05Y,"NHS WALSALL CCG",2013-04-01,
117,117,2019-02-07T15:28:40Z,05X,05X,"NHS TELFORD AND WREKIN CCG",2013-04-01,
116,116,2019-02-07T15:28:40Z,05W,05W,"NHS STOKE ON TRENT CCG",2013-04-01,
115,115,2019-02-07T15:28:40Z,05V,05V,"NHS STAFFORD AND SURROUNDS CCG",2013-04-01,
114,114,2019-02-07T15:28:40Z,05T,05T,"NHS SOUTH WORCESTERSHIRE CCG",2013-04-01,
113,113,2019-02-07T15:28:40Z,05R,05R,"NHS SOUTH WARWICKSHIRE CCG",2013-04-01,
112,112,2019-02-07T15:28:40Z,05Q,05Q,"NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA CCG",2013-04-01,
111,111,2019-02-07T15:28:40Z,05P,05P,"NHS SOLIHULL CCG",2013-04-01,2018-03-31
109,109,2019-02-07T15:28:40Z,05N,05N,"NHS SHROPSHIRE CCG",2013-04-01,
108,108,2019-02-07T15:28:40Z,05L,05L,"NHS SANDWELL AND WEST BIRMINGHAM CCG",2013-04-01,
107,107,2019-02-07T15:28:40Z,05J,05J,"NHS REDDITCH AND BROMSGROVE CCG",2013-04-01,
106,106,2019-02-07T15:28:40Z,05H,05H,"NHS WARWICKSHIRE NORTH CCG",2013-04-01,
105,105,2019-02-07T15:28:40Z,05G,05G,"NHS NORTH STAFFORDSHIRE CCG",2013-04-01,
104,104,2019-02-07T15:28:40Z,05F,05F,"NHS HEREFORDSHIRE CCG",2013-04-01,
103,103,2019-02-07T15:28:40Z,05D,05D,"NHS EAST STAFFORDSHIRE CCG",2013-04-01,
102,102,2019-02-07T15:28:40Z,05C,05C,"NHS DUDLEY CCG",2013-04-01,
101,101,2019-02-07T15:28:40Z,05A,05A,"NHS COVENTRY AND RUGBY CCG",2013-04-01,
100,100,2019-02-07T15:28:40Z,04Y,04Y,"NHS CANNOCK CHASE CCG",2013-04-01,
99,99,2019-02-07T15:28:40Z,04X,04X,"NHS BIRMINGHAM SOUTH AND CENTRAL CCG",2013-04-01,2018-03-31
97,97,2019-02-07T15:28:40Z,04V,04V,"NHS WEST LEICESTERSHIRE CCG",2013-04-01,
95,95,2019-02-07T15:28:40Z,04Q,04Q,"NHS SOUTH WEST LINCOLNSHIRE CCG",2013-04-01,
94,94,2019-02-07T15:28:40Z,04N,04N,"NHS RUSHCLIFFE CCG",2013-04-01,
93,93,2019-02-07T15:28:40Z,04M,04M,"NHS NOTTINGHAM WEST CCG",2013-04-01,
92,92,2019-02-07T15:28:40Z,04L,04L,"NHS NOTTINGHAM NORTH AND EAST CCG",2013-04-01,
91,91,2019-02-07T15:28:40Z,04K,04K,"NHS NOTTINGHAM CITY CCG",2013-04-01,
89,89,2019-02-07T15:28:40Z,04H,04H,"NHS NEWARK AND SHERWOOD CCG",2013-04-01,
87,87,2019-02-07T15:28:40Z,04G,04G,"NHS NENE CCG",2013-04-01,
86,86,2019-02-07T15:28:40Z,04F,04F,"NHS MILTON KEYNES CCG",2013-04-01,
85,85,2019-02-07T15:28:40Z,04E,04E,"NHS MANSFIELD AND ASHFIELD CCG",2013-04-01,
84,84,2019-02-07T15:28:40Z,04D,04D,"NHS LINCOLNSHIRE WEST CCG",2013-04-01,
83,83,2019-02-07T15:28:40Z,04C,04C,"NHS LEICESTER CITY CCG",2013-04-01,
80,80,2019-02-07T15:28:40Z,03W,03W,"NHS EAST LEICESTERSHIRE AND RUTLAND CCG",2013-04-01,
79,79,2019-02-07T15:28:40Z,03V,03V,"NHS CORBY CCG",2013-04-01,
78,78,2019-02-07T15:28:40Z,03T,03T,"NHS LINCOLNSHIRE EAST CCG",2013-04-01,
77,77,2019-02-07T15:28:40Z,03R,03R,"NHS WAKEFIELD CCG",2013-04-01,
76,76,2019-02-07T15:28:40Z,03Q,03Q,"NHS VALE OF YORK CCG",2013-04-01,
75,75,2019-02-07T15:28:40Z,03N,03N,"NHS SHEFFIELD CCG",2013-04-01,
74,74,2019-02-07T15:28:40Z,03M,03M,"NHS SCARBOROUGH AND RYEDALE CCG",2013-04-01,
73,73,2019-02-07T15:28:40Z,03L,03L,"NHS ROTHERHAM CCG",2013-04-01,
72,72,2019-02-07T15:28:40Z,03K,03K,"NHS NORTH LINCOLNSHIRE CCG",2013-04-01,
71,71,2019-02-07T15:28:40Z,03J,03J,"NHS NORTH KIRKLEES CCG",2013-04-01,
70,70,2019-02-07T15:28:40Z,03H,03H,"NHS NORTH EAST LINCOLNSHIRE CCG",2013-04-01,
69,69,2019-02-07T15:28:40Z,03G,03G,"NHS LEEDS SOUTH AND EAST CCG",2013-04-01,2018-03-31
67,67,2019-02-07T15:28:40Z,03F,03F,"NHS HULL CCG",2013-04-01,
66,66,2019-02-07T15:28:40Z,03E,03E,"NHS HARROGATE AND RURAL DISTRICT CCG",2013-04-01,
65,65,2019-02-07T15:28:40Z,03D,03D,"NHS HAMBLETON, RICHMONDSHIRE AND WHITBY CCG",2013-04-01,
64,64,2019-02-07T15:28:40Z,03C,03C,"NHS LEEDS WEST CCG",2013-04-01,2018-03-31
62,62,2019-02-07T15:28:40Z,03A,03A,"NHS GREATER HUDDERSFIELD CCG",2013-04-01,
61,61,2019-02-07T15:28:40Z,02Y,02Y,"NHS EAST RIDING OF YORKSHIRE CCG",2013-04-01,
60,60,2019-02-07T15:28:40Z,02X,02X,"NHS DONCASTER CCG",2013-04-01,
59,59,2019-02-07T15:28:40Z,02W,02W,"NHS BRADFORD CITY CCG",2013-04-01,
58,58,2019-02-07T15:28:40Z,02V,02V,"NHS LEEDS NORTH CCG",2013-04-01,2018-03-31
56,56,2019-02-07T15:28:40Z,02T,02T,"NHS CALDERDALE CCG",2013-04-01,
55,55,2019-02-07T15:28:40Z,02R,02R,"NHS BRADFORD DISTRICTS CCG",2013-04-01,
54,54,2019-02-07T15:28:40Z,02Q,02Q,"NHS BASSETLAW CCG",2013-04-01,
53,53,2019-02-07T15:28:40Z,02P,02P,"NHS BARNSLEY CCG",2013-04-01,
52,52,2019-02-07T15:28:40Z,02N,02N,"NHS AIREDALE, WHARFEDALE AND CRAVEN CCG",2013-04-01,
51,51,2019-02-07T15:28:40Z,02M,02M,"NHS FYLDE AND WYRE CCG",2013-04-01,
49,49,2019-02-07T15:28:40Z,02H,02H,"NHS WIGAN BOROUGH CCG",2013-04-01,
48,48,2019-02-07T15:28:40Z,02G,02G,"NHS WEST LANCASHIRE CCG",2013-04-01,
47,47,2019-02-07T15:28:40Z,02F,02F,"NHS WEST CHESHIRE CCG",2013-04-01,
46,46,2019-02-07T15:28:40Z,02E,02E,"NHS WARRINGTON CCG",2013-04-01,
45,45,2019-02-07T15:28:40Z,02D,02D,"NHS VALE ROYAL CCG",2013-04-01,
44,44,2019-02-07T15:28:40Z,02A,02A,"NHS TRAFFORD CCG",2013-04-01,
43,43,2019-02-07T15:28:40Z,01Y,01Y,"NHS TAMESIDE AND GLOSSOP CCG",2013-04-01,
42,42,2019-02-07T15:28:40Z,01X,01X,"NHS ST HELENS CCG",2013-04-01,
41,41,2019-02-07T15:28:40Z,01W,01W,"NHS STOCKPORT CCG",2013-04-01,
40,40,2019-02-07T15:28:40Z,01V,01V,"NHS SOUTHPORT AND FORMBY CCG",2013-04-01,
39,39,2019-02-07T15:28:40Z,01T,01T,"NHS SOUTH SEFTON CCG",2013-04-01,
38,38,2019-02-07T15:28:40Z,01R,01R,"NHS SOUTH CHESHIRE CCG",2013-04-01,
37,37,2019-02-07T15:28:40Z,01N,01N,"NHS SOUTH MANCHESTER CCG",2013-04-01,2017-03-31
35,35,2019-02-07T15:28:40Z,01M,01M,"NHS NORTH MANCHESTER CCG",2013-04-01,2017-03-31
33,33,2019-02-07T15:28:40Z,01K,01K,"NHS MORECAMBE BAY CCG",2013-04-01,
31,31,2019-02-07T15:28:40Z,01J,01J,"NHS KNOWSLEY CCG",2013-04-01,
30,30,2019-02-07T15:28:40Z,01H,01H,"NHS NORTH CUMBRIA CCG",2013-04-01,
28,28,2019-02-07T15:28:40Z,01G,01G,"NHS SALFORD CCG",2013-04-01,
27,27,2019-02-07T15:28:40Z,01F,01F,"NHS HALTON CCG",2013-04-01,
26,26,2019-02-07T15:28:40Z,01E,01E,"NHS GREATER PRESTON CCG",2013-04-01,
25,25,2019-02-07T15:28:40Z,01D,01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG",2013-04-01,
24,24,2019-02-07T15:28:40Z,01C,01C,"NHS EASTERN CHESHIRE CCG",2013-04-01,
23,23,2019-02-07T15:28:40Z,01A,01A,"NHS EAST LANCASHIRE CCG",2013-04-01,
22,22,2019-02-07T15:28:40Z,00Y,00Y,"NHS OLDHAM CCG",2013-04-01,
21,21,2019-02-07T15:28:40Z,00X,00X,"NHS CHORLEY AND SOUTH RIBBLE CCG",2013-04-01,
20,20,2019-02-07T15:28:40Z,00W,00W,"NHS CENTRAL MANCHESTER CCG",2013-04-01,2017-03-31
18,18,2019-02-07T15:28:40Z,00V,00V,"NHS BURY CCG",2013-04-01,
17,17,2019-02-07T15:28:40Z,00T,00T,"NHS BOLTON CCG",2013-04-01,
16,16,2019-02-07T15:28:40Z,00R,00R,"NHS BLACKPOOL CCG",2013-04-01,
15,15,2019-02-07T15:28:40Z,00Q,00Q,"NHS BLACKBURN WITH DARWEN CCG",2013-04-01,
14,14,2019-02-07T15:28:40Z,00P,00P,"NHS SUNDERLAND CCG",2013-04-01,
13,13,2019-02-07T15:28:40Z,00N,00N,"NHS SOUTH TYNESIDE CCG",2013-04-01,
12,12,2019-02-07T15:28:40Z,00M,00M,"NHS SOUTH TEES CCG",2013-04-01,
11,11,2019-02-07T15:28:40Z,00L,00L,"NHS NORTHUMBERLAND CCG",2013-04-01,
10,10,2019-02-07T15:28:40Z,00K,00K,"NHS HARTLEPOOL AND STOCKTON-ON-TEES CCG",2013-04-01,
9,9,2019-02-07T15:28:40Z,00J,00J,"NHS NORTH DURHAM CCG",2013-04-01,
8,8,2019-02-07T15:28:40Z,00H,00H,"NHS NEWCASTLE WEST CCG",2013-04-01,2015-03-31
6,6,2019-02-07T15:28:40Z,00G,00G,"NHS NEWCASTLE NORTH AND EAST CCG",2013-04-01,2015-03-31
4,4,2019-02-07T15:28:40Z,00F,00F,"NHS GATESHEAD CCG",2013-04-01,2015-03-31
2,2,2019-02-07T15:28:40Z,00D,00D,"NHS DURHAM DALES, EASINGTON AND SEDGEFIELD CCG",2013-04-01,
1,1,2019-02-07T15:28:40Z,00C,00C,"NHS DARLINGTON CCG",2013-04-01,
